,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,Europe,Japan,USA
0,18.0,1.498191258034802,1.090603697954175,0.6641327329009119,0.6308698741675456,-1.2954983442942447,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
1,15.0,1.498191258034802,1.5035143043761154,1.574594473048845,0.8543329711977774,-1.477037792582784,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
2,18.0,1.498191258034802,1.196231992620253,1.1843965844140163,0.5504704530138114,-1.6585772408713233,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
3,16.0,1.498191258034802,1.061795981227063,1.1843965844140163,0.5469234197276172,-1.2954983442942447,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
4,17.0,1.498191258034802,1.0425908367423216,0.9242646586574642,0.5658409305873193,-1.8401166891598624,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
5,15.0,1.498191258034802,2.262117511523401,2.433029828045468,1.620492161015715,-2.0216561374484017,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
6,14.0,1.498191258034802,2.502181817582669,3.0053200647098826,1.635862638589223,-2.3847350340254803,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
7,14.0,1.498191258034802,2.3677458061894785,2.8752541018316062,1.586204172582505,-2.56627448231402,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
8,14.0,1.498191258034802,2.51178438982504,3.135386027588159,1.7198090930291514,-2.0216561374484017,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
9,15.0,1.498191258034802,1.8876171940709436,2.224924287440225,1.0399610465086049,-2.56627448231402,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
10,15.0,1.498191258034802,1.8203991883743489,1.7046604359271211,0.7006281954626973,-2.0216561374484017,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
11,14.0,1.498191258034802,1.4074885819524083,1.4445285101705687,0.755016039184341,-2.747813930602559,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
12,15.0,1.498191258034802,1.9836429164946503,1.1843965844140163,0.9347323923515116,-2.203195585736941,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
13,14.0,1.498191258034802,2.51178438982504,3.135386027588159,0.1366499029578264,-2.0216561374484017,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
14,24.0,-0.8563205709794179,-0.7722953170657413,-0.2463290072470211,-0.7075440191563827,-0.206261654563009,-1.627426292158321,-0.4619682176798977,2.009471244766718,-1.292726165743277
15,22.0,0.3209353435276921,0.0439233235357685,-0.2463290072470211,-0.162483237511214,-0.0247222062744696,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
16,18.0,0.3209353435276921,0.0535258957781392,-0.1943026220957106,-0.2322415588063657,-0.0247222062744696,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
17,21.0,0.3209353435276921,0.0631284680205099,-0.5064609330035734,-0.4533399669791348,0.1568172420140696,-1.627426292158321,-0.4619682176798977,-0.4976433490174631,0.7735590309066196
18,27.0,-0.8563205709794179,-0.9259364729436724,-0.4284213552766077,-0.993671370909378,-0.3878011028515483,-1.627426292158321,-0.4619682176798977,2.009471244766718,-1.292726165743277
